time, original
0, 0.000240
1, 0.000247
2, 0.116727
3, 0.298321
4, 0.038661
5, 0.149484
6, 1.089284
7, 0.675196
8, 1.466670
9, 2.010405
10, 1.122252
11, 2.311848
12, 3.469539
13, 1.678926
14, 2.983231
15, 5.653451
16, 2.950894
17, 4.344382
18, 7.796535
19, 5.951401
20, 5.100148
21, 7.951274
22, 8.315558
23, 4.847567
24, 6.079896
25, 9.282963
26, 3.951136
27, 4.066243
28, 9.095677
29, 6.893200
30, 2.808073
31, 15.837894
32, 18.098626
33, 12.881792
34, 35.764692
35, 50.947763
36, 47.716225
37, 73.401086
38, 109.406721
39, 77.151914
40, 119.433823
41, 169.751395
42, 64.273426
43, 124.595166
44, 207.064229
45, 48.798492
46, 100.046580
47, 199.927234
48, 62.095224
49, 92.083262
50, 191.729074
51, 33.913069
52, 130.862881
53, 207.164222
54, 5.556194
55, 189.411738
56, 219.346593
57, 62.057474
58, 213.147891
59, 233.573591
60, 77.735092
61, 219.656002
62, 232.567212
63, 19.753596
64, 218.587043
65, 200.766892
66, 19.908121
67, 203.400480
68, 199.003483
69, 31.996590
70, 207.998638
71, 243.769584
72, 20.827558
73, 255.102730
74, 277.598421
75, 71.634031
76, 289.363626
77, 302.299435
78, 96.399419
79, 276.348991
80, 312.565615
81, 48.490991
82, 225.334659
83, 290.823366
84, 42.789082
85, 162.821027
86, 277.974104
87, 76.869679
88, 117.604668
89, 286.807814
90, 135.259517
91, 73.672654
92, 291.316765
93, 352.388185
94, 107.234636
95, 349.379679
96, 836.650554
97, 304.570624
98, 615.840714
99, 1666.864630
100, 626.878099
101, 1201.374928
102, 2928.259917
103, 950.036453
104, 2001.648448
105, 4601.339929
106, 1272.216845
107, 2661.451124
108, 6451.203437
109, 1790.595733
110, 2732.747368
111, 8027.173626
112, 2545.616875
113, 2181.137696
114, 8739.297640
115, 3418.633661
116, 1336.265425
117, 8479.566729
118, 4244.512382
119, 703.634440
120, 7944.383047
121, 4834.051422
122, 630.084242
123, 7698.756038
124, 5462.269722
125, 716.597382
126, 7826.455246
127, 6441.498763
128, 717.641534
129, 8286.752979
130, 7601.952225
131, 912.462969
132, 9175.631740
133, 8775.306041
134, 1268.797217
135, 10875.534158
136, 9999.859208
137, 1573.642967
138, 13169.795202
139, 11493.767047
140, 1770.946092
141, 15114.155236
142, 13236.549394
143, 1752.011609
144, 15848.006920
145, 14812.313547
146, 1515.781714
147, 15124.639893
148, 15935.466935
149, 1295.686061
150, 13486.168264
151, 16670.522948
152, 1307.918197
153, 11917.768461
154, 17274.384945
155, 1551.373849
156, 11241.475613
157, 17891.454738
158, 1859.202294
159, 11233.650525
160, 18642.808852
161, 2124.163107
162, 10892.164009
163, 19514.088991
164, 2534.717813
165, 9609.230363
166, 20100.199755
167, 3248.337688
168, 7703.324229
169, 20423.595568
170, 3883.452789
171, 6132.173836
172, 21222.291440
173, 4514.584436
174, 6070.378074
175, 23388.698937
176, 5582.331853
177, 7669.244885
178, 27358.244067
179, 7005.293614
180, 9593.328203
181, 32589.195757
182, 8638.772642
183, 10587.291041
184, 37995.574967
185, 10574.696752
186, 10843.914082
187, 42683.763624
188, 12878.898165
189, 10982.576643
190, 46266.696981
191, 15263.804657
192, 10931.183815
193, 48053.892794
194, 17389.632608
195, 10243.277082
196, 46350.030808
197, 19128.425232
198, 8267.460544
199, 40268.540089
200, 20105.603380
201, 5350.625283
202, 31498.094541
203, 19790.028290
204, 3240.060730
205, 22937.144751
206, 18773.796571
207, 2438.981502
208, 16732.279259
209, 18127.873140
210, 2133.124985
211, 13300.283091
212, 17651.358968
213, 2240.162775
214, 11318.855300
215, 16892.428989
216, 2574.120956
217, 9909.663883
218, 15730.036877
219, 2822.999194
220, 8892.258501
221, 14565.155582
222, 3206.266727
223, 7975.239457
224, 14333.458463
225, 3833.368968
226, 7103.143437
227, 15560.795909
228, 4516.433823
229, 6729.312277
230, 17789.705458
231, 5342.842091
232, 7504.329198
233, 20068.427563
234, 6342.678843
235, 9255.427290
236, 22358.308836
237, 6968.836624
238, 11161.654322
239, 24737.615011
240, 7212.306052
241, 11985.853100
242, 26355.545934
243, 7551.765151
244, 10948.202998
245, 26098.773746
246, 7984.115331
247, 8415.831896
248, 24018.733730
249, 8255.349811
250, 5647.353152
251, 21518.706814
252, 8534.135001
253, 4124.016523
254, 20042.122620
255, 9067.928591
256, 4540.123714
257, 19864.756305
258, 9544.150458
259, 5898.343135
260, 20135.896267
261, 9597.076551
262, 6340.069979
263, 19687.841000
264, 9332.914841
265, 5450.485629
266, 17907.592557
267, 9006.377950
268, 4213.369367
269, 15332.582581
270, 8654.659429
271, 3402.920153
272, 12905.842580
273, 8143.559309
274, 3020.736044
275, 10852.597987
276, 7433.294668
277, 2644.525394
278, 8974.658759
279, 6613.501946
280, 2111.026934
281, 7602.089828
282, 5738.349077
283, 1896.851708
284, 6927.692459
285, 5025.269334
286, 2112.398968
287, 6643.085994
288, 4643.306751
289, 2165.653126
290, 6398.825495
291, 4632.688253
292, 1881.135426
293, 6154.948240
294, 4755.584246
295, 1781.408492
296, 6015.599914
297, 4622.594660
298, 1904.903487
299, 6083.905406
300, 4211.291703
301, 1896.682565
302, 6426.620933
303, 3830.333981
304, 1861.354909
305, 6866.338362
306, 3795.789749
307, 1914.963599
308, 7287.988501
309, 3932.601147
310, 1936.888416
311, 7722.091986
312, 3947.082861
313, 1979.004070
314, 8065.036577
315, 4018.260619
316, 2065.572345
317, 8339.650707
318, 4266.429612
319, 2170.311855
320, 8681.535561
321, 4564.640459
322, 2317.806378
323, 9200.847921
324, 4721.099018
325, 2490.651590
326, 9891.047644
327, 4775.074538
328, 2657.159946
329, 10615.366520
330, 4970.616879
331, 2828.434610
332, 11277.629866
333, 5274.104434
334, 2940.335638
335, 11703.379632
336, 5465.951077
337, 2780.417229
338, 11740.585279
339, 5459.326720
340, 2405.725842
341, 11501.748141
342, 5348.655302
343, 2222.891385
344, 11393.921662
345, 5196.574077
346, 2462.760751
347, 11602.163145
348, 5062.314154
349, 2834.275307
350, 11922.278002
351, 4976.547275
352, 2959.247966
353, 12091.541377
354, 4874.590638
355, 2823.109181
356, 12073.489925
357, 4787.396204
358, 2685.816991
359, 12084.580537
360, 4799.642547
361, 2793.032127
362, 12410.238591
363, 4878.794312
364, 3281.234207
365, 13133.768847
366, 4988.661114
367, 3949.749044
368, 14093.771622
369, 5295.775694
370, 4445.732813
371, 15115.488428
372, 5786.019118
373, 4822.761859
374, 16074.893435
375, 6276.112729
376, 5329.303352
377, 16925.260308
378, 6719.564482
379, 6012.293901
380, 17704.009529
381, 7236.213057
382, 6788.940211
383, 18508.940580
384, 7977.552608
385, 7568.340037
386, 19469.473698
387, 8879.422120
388, 8263.181566
389, 20441.351642
390, 9795.420155
391, 8909.694597
392, 21114.218904
393, 10511.492671
394, 9553.413727
395, 21340.552369
396, 10834.053973
397, 10055.420253
398, 21217.964104
399, 10721.608267
400, 10218.553130
401, 20847.811236
402, 10289.424654
403, 10155.653562
404, 20265.234112
405, 9595.162424
406, 10071.908832
407, 19648.056607
408, 8552.679467
409, 9993.430728
410, 19120.993783
411, 7301.590805
412, 9783.638738
413, 18750.657046
414, 6147.277329
415, 9468.302813
416, 18546.516819
417, 5259.604676
418, 9283.494754
419, 18491.794803
420, 4632.778400
421, 9331.054066
422, 18675.431457
423, 4192.679804
424, 9565.645657
425, 19158.761822
426, 3953.666418
427, 9975.190834
428, 19871.600977
429, 3984.292579
430, 10573.549117
431, 20710.939856
432, 4206.537361
433, 11329.313289
434, 21511.349571
435, 4520.493813
436, 12027.620651
437, 22058.099206
438, 4837.908588
439, 12473.421575
440, 22154.122126
441, 4994.157135
442, 12815.884416
443, 21368.703908
444, 4965.130262
445, 13014.180819
446, 19572.695682
447, 4628.624459
448, 12828.234856
449, 17029.463531
450, 4060.164568
451, 12280.588111
452, 14000.661450
453, 3692.234185
454, 11448.111216
455, 10865.176472
456, 3578.721080
457, 10685.670582
458, 7983.390329
459, 3553.757903
460, 10335.189375
461, 5990.352500
462, 3519.193581
463, 10780.400474
464, 5430.276667
465, 3568.386802
466, 12375.550476
467, 6290.055797
468, 3850.563125
469, 15003.711677
470, 8123.003800
471, 4276.375210
472, 18161.581790
473, 10165.808023
474, 4767.008457
475, 21040.637504
476, 11515.392019
477, 5292.607625
478, 23031.899901
479, 11438.653765
480, 5730.771195
481, 23960.213190
482, 9977.697468
483, 6068.384325
484, 24150.533499
485, 8008.534993
486, 6480.288735
487, 24250.935752
488, 6619.124545
489, 7034.562734
490, 25024.308377
491, 6420.627782
492, 7926.353446
493, 26561.435348
494, 7558.201650
495, 9205.816776
496, 28312.282284
497, 9044.395311
498, 10488.879152
499, 29453.623589
500, 9116.487655
501, 11460.999977
502, 29219.509373
503, 7233.519015
504, 12090.354292
505, 27497.583547
506, 4771.105884
507, 12328.252710
508, 25093.306625
509, 3288.338568
510, 12209.525460
511, 22906.400395
512, 3000.743058
513, 11894.139756
514, 20967.478949
515, 3031.973173
516, 11448.399930
517, 18801.640675
518, 2522.425756
519, 11064.883042
520, 16083.615147
521, 1933.003731
522, 10658.954975
523, 13498.314649
524, 2087.842736
525, 10090.484020
526, 12005.455345
527, 2876.989097
528, 9521.354115
529, 11653.891873
530, 3463.336045
531, 9114.565086
532, 11482.609139
533, 3288.976233
534, 8692.472406
535, 10250.182870
536, 2751.985704
537, 7824.318431
538, 7591.344189
539, 2310.220103
540, 6666.621781
541, 4286.888100
542, 2121.525612
543, 5678.337044
544, 1750.442824
545, 2231.869757
546, 5359.599281
547, 885.725442
548, 2693.523376
549, 6230.498481
550, 1654.504178
551, 3345.326645
552, 8308.091566
553, 3232.075230
554, 4045.713777
555, 10256.997493
556, 4376.708167
557, 4961.264912
558, 10130.220854
559, 4019.859579
560, 6466.518906
561, 7479.861560
562, 2624.564656
563, 8807.901523
564, 5175.096032
565, 2159.525019
566, 11446.805675
567, 6884.704203
568, 3351.237697
569, 13423.315200
570, 10953.733137
571, 5532.559555
572, 13081.650768
573, 11405.508407
574, 7581.891483
575, 9709.704830
576, 7341.973145
577, 8425.812464
578, 5489.393023
579, 3511.205342
580, 7858.640478
581, 3623.131147
582, 2355.154006
583, 6405.008103
584, 3959.371875
585, 2312.924037
586, 4951.319234
587, 3464.233478
588, 2331.757659
589, 3507.379234
590, 1666.592656
591, 2681.238480
592, 2316.636557
593, 678.495826
594, 2536.977085
595, 2113.654331
596, 911.647808
597, 1918.320997
598, 2156.627374
599, 1298.435795
600, 1354.403581
601, 1519.783799
602, 1461.612988
603, 1011.447773
604, 823.245543
605, 1375.619976
606, 1108.262085
607, 610.945578
608, 1301.623428
609, 1434.958359
610, 833.404012
611, 1195.898286
612, 1760.936040
613, 1257.776818
614, 1120.556561
615, 2090.240958
616, 1517.716535
617, 1323.233111
618, 2016.107936
619, 1762.774847
620, 1393.557714
621, 1683.955686
622, 1763.424919
623, 1096.132069
624, 1473.928563
625, 1316.914118
626, 973.046696
627, 1198.925441
628, 914.933599
629, 1012.588699
630, 872.025846
631, 768.665756
632, 850.317916
633, 683.052920
634, 659.151897
635, 597.652901
636, 510.932821
637, 613.746486
638, 534.446631
639, 341.982447
640, 564.030867
641, 644.864550
642, 394.728283
643, 464.068485
644, 690.036055
645, 550.947355
646, 497.243994
647, 692.895896
648, 533.647958
649, 615.480860
650, 716.798007
651, 405.391778
652, 586.726369
653, 635.298861
654, 323.680716
655, 413.542768
656, 465.456831
657, 231.716347
658, 301.277431
659, 328.801899
660, 122.147345
661, 236.905990
662, 237.568890
663, 83.868752
664, 182.430511
665, 163.312842
666, 101.469773
667, 164.593085
668, 143.110271
669, 92.335507
670, 160.081997
671, 162.503140
672, 60.997256
673, 144.185746
674, 163.237696
675, 69.324819
676, 112.823665
677, 139.683438
678, 97.124261
679, 97.684256
680, 93.937587
681, 96.368492
682, 87.462106
683, 60.633096
684, 69.589863
685, 76.509705
686, 61.550636
687, 53.565536
688, 76.603183
689, 73.997222
690, 54.381840
691, 77.127525
692, 76.471016
693, 51.012959
694, 74.660768
695, 63.476675
696, 51.669642
697, 71.807083
698, 48.527931
699, 60.846083
700, 66.382235
701, 41.261913
702, 68.664266
703, 63.794988
704, 42.148456
705, 72.088771
706, 63.458397
707, 52.883477
708, 61.494370
709, 54.648088
710, 60.496081
711, 36.897785
712, 39.226227
713, 47.855825
714, 24.267553
715, 25.248798
716, 31.589714
717, 27.734247
718, 19.924704
719, 28.868018
720, 27.974598
721, 15.815096
722, 30.109831
723, 19.926143
724, 9.464910
725, 27.414722
726, 13.966981
727, 5.688982
728, 21.322239
729, 16.984255
730, 6.350438
731, 16.266963
732, 20.402097
733, 14.307417
734, 14.437216
735, 18.825569
736, 26.429955
737, 17.474821
738, 18.927540
739, 29.538687
740, 21.255156
741, 18.803511
742, 22.889416
743, 18.204623
744, 14.456938
745, 16.742500
746, 12.280298
747, 9.792903
748, 13.146818
749, 11.992950
750, 9.637196
751, 9.410023
752, 14.638411
753, 10.830966
754, 8.261655
755, 14.826585
756, 10.159773
757, 10.862598
758, 13.044589
759, 9.598010
760, 10.217134
761, 11.904788
762, 8.466801
763, 7.275746
764, 10.214244
765, 6.578764
766, 6.064023
767, 7.988921
768, 5.521411
769, 5.301918
770, 6.936122
771, 5.218126
772, 4.024861
773, 5.984664
774, 5.236803
775, 2.965419
776, 4.109956
777, 4.843020
778, 2.787406
779, 2.822248
780, 4.151493
781, 3.187523
782, 2.987030
783, 3.744300
784, 3.862149
785, 3.361094
786, 3.245556
787, 4.521593
788, 4.025375
789, 3.539888
790, 6.150470
791, 5.372089
792, 6.013744
793, 7.775587
794, 7.330439
795, 8.750786
796, 8.160885
797, 7.878014
798, 8.981427
799, 7.700472
800, 4.928581
801, 5.257456
802, 4.755564
803, 1.839734
804, 2.162257
805, 1.511205
806, 1.507390
807, 0.810699
808, 0.530805
809, 1.146243
810, 0.441209
811, 0.227444
812, 0.849727
813, 0.487333
814, 0.070390
815, 0.066536
